,City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,mercedes,ar,-29.1836,-58.08,67.05,81,0,7.07
1,punta arenas,cl,-53.1627,-70.9081,40.71,100,32,13.89
2,novo oriente,br,-5.5351,-40.7749,70.47,92,88,2.93
3,lebu,cl,-37.6167,-73.6501,61.11,100,92,19.04
4,jamestown,sh,-15.9388,-5.7168,73.35,100,100,11.65
5,tuktoyaktuk,ca,69.444,-133.032,5.72,74,36,2.71
6,hobart,au,-42.8826,147.3281,70.41,52,44,5.95
7,waingapu,id,-9.6522,120.2637,77.85,100,68,2.93
11,albany,au,-35.0248,117.8836,71.28,94,88,4.61
12,cherskiy,ru,68.75,161.3,-16.66,49,32,6.96
14,avarua,ck,-21.2078,-159.775,79.59,100,76,6.17
15,northam,au,-31.6536,116.6727,96.57,28,92,9.75
16,puerto ayora,ec,-0.7394,-90.3518,76.77,100,20,4.16
18,ushuaia,ar,-54.807,-68.3074,35.04,100,20,5.95
19,isangel,vu,-19.55,169.2667,83.97,94,76,13.44
20,oranjemund,na,-28.55,16.4333,63.63,98,56,5.17
21,dikson,ru,73.5069,80.5464,0.45,95,44,25.19
22,hilo,us,19.7072,-155.0817,65.97,100,100,14.67
24,shakawe,bw,-18.3633,21.8398,69.75,79,0,7.29
25,yumen,cn,40.2917,97.0449,52.56,68,0,13.78
26,atuona,pf,-9.8,-139.0334,78.75,100,64,7.74
27,lagoa,pt,37.1363,-8.4541,59.7,97,100,12.33
28,busselton,au,-33.6445,115.3489,76.23,84,56,4.5
29,inta,ru,66.0397,60.1316,9.9,61,80,6.96
30,caravelas,br,-17.7297,-39.2661,78.39,100,92,11.77
32,garissa,ke,-0.4568,39.6405,77.76,96,68,4.61
33,lavrentiya,ru,65.5842,-170.989,2.16,100,88,10.2
34,rikitea,pf,-23.1203,-134.9692,80.28,100,76,7.4
37,chapais,ca,49.7839,-74.8569,20.55,87,80,6.96
38,vaini,to,-21.2001,-175.2,85.73,99,12,14.23
39,araceli,ph,10.5529,119.9913,81.45,100,0,14.79
40,klaksvik,fo,62.2266,-6.5891,40.87,97,80,26.98
41,san patricio,mx,19.223,-104.6989,63.72,100,0,2.48
43,chuy,uy,-33.6938,-53.4562,65.7,78,0,10.09
44,hermanus,za,-34.4176,19.2361,62.46,88,36,4.27
47,ponta do sol,cv,17.1994,-25.092,70.02,100,0,15.01
48,hofn,is,64.2539,-15.2082,39.69,98,92,16.8
49,provideniya,ru,64.4238,-173.2276,4.95,100,80,9.53
51,daman,in,20.417,72.8332,82.35,84,24,14.9
52,arraial do cabo,br,-22.9663,-42.0245,76.77,99,36,9.75
53,bambous virieux,mu,-20.3428,57.7575,79.59,86,92,18.14
57,la primavera,co,5.4918,-70.4148,79.65,55,8,3.6
58,vila franca do campo,pt,37.7167,-25.4334,58.26,100,48,28.66
60,bilibino,ru,68.055,166.4449,-22.06,31,8,2.15
62,champerico,gt,14.3,-91.9167,74.79,100,0,2.82
63,cidreira,br,-30.1658,-50.2184,66.42,84,88,5.06
64,husavik,is,66.0449,-17.3389,32.81,95,92,7.4
67,bluff,nz,-46.6,168.3333,59.94,97,100,29.66
68,oriximina,br,-1.7656,-55.8662,74.97,100,80,3.94
69,port elizabeth,za,-33.918,25.5701,68.23,98,92,18.25
70,tura,ru,64.2742,100.217,1.98,57,68,4.16
73,nikolskoye,ru,59.7035,30.7861,36.36,93,92,8.97
77,tasiilaq,gl,65.6145,-37.6368,6.24,88,0,9.86
79,palmas bellas,pa,9.2319,-80.0867,78.22,91,80,6.4
80,touros,br,-5.1989,-35.4609,79.83,91,88,9.08
82,wanaka,nz,-44.6972,169.1364,60.39,32,76,6.85
83,formosa,br,-15.5493,-47.3302,64.98,97,12,3.15
84,maragogi,br,-9.0119,-35.2226,76.41,97,68,5.17
85,bredasdorp,za,-34.5331,20.0428,64.54,93,24,19.04
86,yellowknife,ca,62.4541,-114.3774,17.91,76,0,18.48
87,athabasca,ca,54.7215,-113.2858,10.53,62,8,4.27
88,kankaanpaa,fi,61.8,22.4167,22.53,76,76,9.08
89,longyearbyen,sj,78.2186,15.6401,1.13,93,64,1.7
91,flin flon,ca,54.7698,-101.879,23.13,83,0,6.4
92,cooma,au,-36.2357,149.1264,68.04,72,64,4.61
93,korla,cn,41.7597,86.1469,57.78,42,12,6.73
98,rio grande,br,-32.0335,-52.0992,64.8,100,0,2.71
99,marshalltown,us,42.0448,-92.9104,20.59,80,0,4.61
100,kavieng,pg,-2.5745,150.7967,80.1,100,36,9.19
101,lircay,pe,-12.9896,-74.7206,27.63,85,44,1.14
102,batagay,ru,67.6549,134.6351,-14.86,44,8,4.38
103,kyabe,td,9.4515,18.9449,77.49,21,20,6.62
105,ahipara,nz,-35.1665,173.1562,68.58,76,0,8.75
106,ilulissat,gl,69.2167,-51.1,8.94,84,64,3.15
107,hirara,jp,24.8,125.2833,74.46,100,20,15.23
109,garowe,so,8.4061,48.4832,73.89,76,8,6.29
110,along,in,28.1698,94.7985,69.75,55,0,2.04
113,grass valley,us,39.2191,-121.0611,47.34,97,92,8.08
114,fortuna,us,40.5974,-124.1561,45.86,100,88,2.37
115,verkhnyaya inta,ru,65.9884,60.3234,9.36,69,76,6.4
116,faanui,pf,-16.4834,-151.75,82.53,100,68,8.52
117,aiquile,bo,-18.2003,-65.1807,52.38,99,48,3.71
118,yulara,au,-25.2411,130.9869,100.42,18,0,5.39
119,hithadhoo,mv,-0.6,73.0833,84.24,100,56,8.41
121,kosh-agach,ru,49.9947,88.6628,24.93,44,44,2.59
125,bay roberts,ca,47.5759,-53.2834,31.28,88,80,20.38
127,clyde river,ca,70.4692,-68.5915,-13.56,84,48,5.17
132,butaritari,ki,3.0707,172.7902,83.61,98,20,14.79
134,nanortalik,gl,60.1432,-45.2372,23.85,100,56,7.18
136,egvekinot,ru,66.3167,-179.1667,-15.22,43,68,2.71
137,tocopilla,cl,-22.092,-70.198,58.68,100,0,0.02
139,eydhafushi,mv,5.1033,73.0708,79.74,100,92,1.59
141,marsh harbour,bs,26.5383,-77.0611,67.14,100,20,4.27
142,port hedland,au,-20.3112,118.5801,112.87,29,0,4.16
143,kaitangata,nz,-46.2818,169.8464,63.27,51,92,20.83
145,nanakuli,us,21.3906,-158.1548,71.06,89,76,16.91
147,upernavik,gl,72.7868,-56.1549,2.79,95,68,5.28
148,castro,cl,-42.4824,-73.7644,51.3,92,76,10.98
149,kirkwall,gb,58.9848,-2.9588,41.14,97,68,20.71
151,pires do rio,br,-17.3007,-48.2794,65.61,91,8,4.05
152,tessalit,ml,20.2009,1.014,61.65,29,0,6.96
153,madera,mx,29.1955,-108.1423,51.21,77,92,2.71
154,barrow,us,39.5062,-90.4016,22.77,62,0,9.75
155,thompson,ca,55.7433,-97.8635,15.84,64,0,10.98
156,ambon,id,-3.6955,128.1814,85.68,88,80,12.77
158,mahenge,tz,-8.6838,36.7187,74.79,85,80,3.38
160,severo-kurilsk,ru,50.6789,156.125,31.95,96,80,7.52
161,yarada,in,17.65,83.2667,82.26,96,0,17.47
163,awjilah,ly,29.1403,21.2975,55.8,43,0,11.21
165,chokwe,mz,-24.5334,32.9833,74.34,91,0,4.61
168,chokurdakh,ru,70.6192,147.9022,-18.28,53,48,10.76
171,bibiani,gh,6.4529,-2.315,70.38,96,12,2.93
172,bida,ng,9.0833,6.0167,72.45,88,20,3.15
173,tiksi,ru,71.6366,128.8685,-21.88,32,8,4.05
175,pierre,us,44.3683,-100.3512,20.73,74,0,5.73
176,shahr-e babak,ir,30.1192,55.1243,54.45,46,0,4.61
177,aberdeen,us,46.9754,-123.8158,46.45,94,56,4.72
180,east london,za,-33.0153,27.9116,68.36,100,48,17.92
181,nelson,ca,49.4949,-117.2901,22.06,87,44,1.7
183,kattivakkam,in,13.2167,80.3167,87.71,95,20,3.27
185,norman wells,ca,65.2824,-126.8328,12.58,78,20,2.26
186,new norfolk,au,-42.7802,147.0615,68.4,57,76,9.98
187,puerto carreno,co,6.189,-67.4859,79.66,65,48,5.28
188,cape town,za,-33.929,18.4174,64.2,100,76,12.44
189,mahebourg,mu,-20.4081,57.7,79.59,86,92,18.14
190,witu,ke,-2.3878,40.4393,82.17,79,88,2.59
192,ambilobe,mg,-13.1945,49.05,77.85,100,80,3.15
194,port keats,au,-14.25,129.55,92.43,62,0,14.23
195,haines junction,ca,60.7527,-137.5101,22.5,79,44,1.92
196,rio gallegos,ar,-51.6227,-69.2182,39.61,100,0,15.9
198,aracruz,br,-19.8246,-40.2736,76.24,100,76,2.82
200,port lincoln,au,-34.7212,135.8592,67.95,84,0,9.64
202,chumikan,ru,54.7183,135.315,15.12,60,56,4.38
204,ellisras,za,-23.6698,27.74,68.85,88,0,4.38
208,hamilton,bm,32.2956,-64.7828,62.87,100,48,21.27
209,kachiry,kz,53.0675,76.1036,7.38,85,0,6.29
212,riverton,us,43.025,-108.3799,31.66,72,0,3.04
215,kapaa,us,22.0752,-159.319,69.22,91,92,11.21
216,pevek,ru,69.7028,170.2747,-27.91,44,0,3.15
219,chernyshevsk,ru,52.5141,117.0137,15.75,29,32,6.06
220,fort-shevchenko,kz,44.5086,50.263,28.08,100,0,15.01
221,mar del plata,ar,-46.4276,-67.5191,55.98,59,76,16.69
224,ribeira grande,pt,38.5167,-28.7001,60.21,100,0,24.85
228,vila velha,br,-3.7125,-38.6045,80.22,100,44,11.99
230,romny,ru,50.725,129.2894,22.5,63,68,8.75
231,torbay,ca,47.6577,-52.727,31.1,92,64,21.83
233,victoria,sc,-4.6167,55.45,82.49,100,56,22.73
241,carnarvon,au,-24.8667,113.6333,88.29,69,0,11.99
243,stornoway,gb,58.2093,-6.3865,41.97,92,76,18.7
244,constitucion,mx,23.9912,-104.675,47.3,64,0,3.38
245,cayenne,gf,4.9371,-52.3259,79.07,82,100,9.98
247,luena,ao,-11.7791,19.9123,64.89,97,64,4.72
249,sunbury,us,40.862,-76.7937,25.43,63,44,7.07
251,georgetown,sh,-7.9334,-14.4167,77.76,100,92,11.1
253,fort nelson,ca,58.8063,-122.694,27,96,12,3.6
255,porbandar,in,21.6422,69.6093,84.09,59,0,4.94
258,gambela,et,8.2468,34.5876,73.8,65,8,4.94
262,saint augustine,us,40.7184,-90.411,20.95,67,0,6.06
263,massaguet,td,12.4755,15.4365,74.73,16,0,9.31
265,sindor,ru,62.8662,51.8991,27.54,91,92,5.17
267,luderitz,na,-26.6481,15.1594,59.45,93,56,11.43
269,pochutla,mx,15.7432,-96.4661,79.65,100,12,1.7
270,tuatapere,nz,-46.1324,167.6908,59.13,96,76,19.82
272,revyakino,ru,54.3669,37.6589,18.18,84,24,16.02
277,sitka,us,37.175,-99.6516,34.02,54,0,8.19
278,chivay,pe,-15.6367,-71.6023,28.35,88,36,2.37
280,sindgi,in,16.9167,76.2333,94.5,22,8,12.21
284,talnakh,ru,69.494,88.3908,1.71,88,68,20.83
289,dawson creek,ca,55.7593,-120.2282,12.07,91,8,2.93
291,orissaare,ee,58.5592,23.0826,28.85,92,0,21.72
294,la ronge,ca,55.1004,-105.3013,19.24,82,8,6.29
295,mina,mx,26.0014,-100.5324,46.89,78,48,5.39
296,khatanga,ru,71.9801,102.4743,-30.61,52,0,4.61
302,nemuro,jp,43.3236,145.575,34.88,100,0,21.39
304,russell,nz,-35.2613,174.1236,69.75,55,0,6.17
308,galveston,us,40.5789,-86.1903,22.78,81,20,8.63
310,ostrovnoy,ru,68.0544,39.5129,7.56,74,48,8.41
311,inuvik,ca,68.3583,-133.7065,-1.81,60,0,2.71
314,hashtrud,ir,37.476,47.0499,47.97,55,0,6.73
315,dakar,sn,14.6934,-17.448,66.29,86,0,7.96
317,mogadishu,so,2.0428,45.3386,80.37,100,0,6.4
321,palmas,br,-10.1836,-48.3338,72.63,98,92,2.93
322,saint-pierre,pm,46.7654,-56.1695,35.37,91,92,43.2
323,kieta,pg,-6.2167,155.6333,83.52,92,88,1.48
326,loreto,ph,8.187,125.8533,83.43,85,36,8.63
329,antalaha,mg,-14.902,50.2794,79.65,95,56,18.03
330,anadyr,ru,64.7317,177.5061,-4.09,73,56,5.95
333,grand gaube,mu,-20.0064,57.6608,82.13,100,80,28.1
334,bethel,us,60.7922,-161.7559,16.59,82,76,5.28
335,port alfred,za,-33.5906,26.891,70.56,90,68,12.77
336,montlucon,fr,46.3333,2.6,33.84,82,0,5.5
337,comodoro rivadavia,ar,-45.8654,-67.4808,58.03,94,68,19.93
338,greenwood,us,34.1954,-82.1618,38.16,59,0,7.29
339,qaanaaq,gl,77.484,-69.3633,-10.27,100,36,1.7
344,dingle,ie,52.1408,-10.2689,49.59,91,92,27.76
348,dzialdowo,pl,53.2396,20.17,44.01,99,92,6.29
351,slonim,by,53.0927,25.3193,43.2,95,76,8.3
356,sechura,pe,-5.5576,-80.8224,72.81,86,24,6.29
357,svetlogorsk,ru,53.1375,59.1545,18.41,71,0,4.16
358,saint-philippe,re,-21.3586,55.7679,80.13,100,76,23.29
360,navahrudak,by,53.5942,25.8218,39.42,97,92,7.52
362,port-gentil,ga,-0.7194,8.7815,81.18,97,92,4.16
365,hambantota,lk,6.1241,81.1185,82.08,100,20,9.64
367,ramsar,ir,36.9226,50.6426,48.9,100,92,3.83
369,kununurra,au,-15.7731,128.7388,101.28,35,0,11.21
370,ternate,id,0.8,127.4,84.06,100,12,13.78
374,dubuque,us,42.5006,-90.6648,18.14,71,20,2.82
375,topolobampo,mx,25.6014,-109.0544,55.58,85,0,3.04
376,krasnoyarka,ru,55.3258,73.0953,10.15,90,20,4.5
378,mayo,ca,63.5927,-135.8962,20.21,82,36,3.27
379,san carlos park,us,26.4723,-81.8145,46.29,74,0,10.54
381,chimbote,pe,-9.0784,-78.5901,66.06,95,0,4.38
382,mount gambier,au,-37.8302,140.7843,65.43,66,56,5.39
387,guantanamo,cu,20.1444,-75.2092,72.79,100,32,1.48
388,meulaboh,id,4.1363,96.1285,86.76,96,0,6.06
389,saskylakh,ru,71.965,114.0939,-26.11,40,24,4.61
391,churapcha,ru,62.0025,132.4325,-2.26,59,48,5.73
392,beidao,cn,34.5703,105.892,59.94,74,0,5.17
395,orange walk,bz,18.0812,-88.5633,71.06,97,92,5.95
396,lujan,ar,-46.5688,-67.6724,53.19,32,36,18.81
401,zaysan,kz,47.4667,84.8667,38.25,94,76,2.15
402,pandamatenga,bw,-18.5425,25.6446,68.94,76,20,7.96
403,phan thiet,vn,10.931,108.1015,84.51,73,0,11.65
405,teahupoo,pf,-17.8334,-149.2667,77.25,100,68,11.1
411,chernukha,ru,55.6011,43.7637,17.91,76,8,15.46
415,calvinia,za,-31.4695,19.7772,53.91,87,64,2.93
416,siatista,gr,40.2586,21.5515,34.29,100,24,2.48
417,homer,us,59.6441,-151.5402,33.53,98,92,3.6
418,tornio,fi,61.1164,27.27,27.82,88,64,10.65
419,wanning,cn,18.8003,110.3967,74.43,96,92,8.52
422,raudeberg,no,61.9875,5.1352,29.19,100,76,2.93
424,muncar,id,-8.4324,114.3367,83.88,86,56,4.72
427,imeni zhelyabova,ru,58.9544,36.5956,35.46,98,80,15.01
434,saldanha,za,-33.0117,17.9442,64.02,98,44,4.16
437,ankazoabo,mg,-22.2927,44.5101,85.05,45,0,10.2
438,kodiak,us,39.9519,-94.7572,14.59,67,0,2.93
439,nouadhibou,mr,20.931,-17.0347,65.53,53,76,13.44
441,aketi,cd,2.7359,23.7791,75.33,90,20,3.27
444,neuquen,ar,-38.9517,-68.0591,52.23,38,0,11.77
445,arauco,cl,-37.2463,-73.3176,45.36,88,36,4.16
446,padang,id,-0.9248,100.3633,83.43,100,48,8.86
450,geraldton,au,-28.7667,114.6,93.6,70,0,17.25
452,kamenka,ru,53.185,44.0529,9.45,83,0,13.67
455,buraydah,sa,26.3317,43.9717,77,26,0,9.08
463,beringovskiy,ru,63.05,179.3167,4.32,96,68,23.17
464,aktyubinskiy,ru,54.8137,52.8056,8.64,79,12,9.64
467,honningsvag,no,70.9821,25.9704,24.93,99,76,9.98
468,portland,au,-33.3484,149.9844,62.64,97,92,2.82
477,hovd,mn,48.0056,91.6419,30.06,59,0,4.83
478,edson,ca,53.5859,-116.4429,13.75,85,0,2.37
482,kasongo-lunda,cd,-6.4787,16.8168,68.04,97,76,2.93
491,leningradskiy,ru,69.3833,178.4167,-18.19,53,36,7.74
493,ola,ru,59.5781,151.2991,6.46,100,12,7.96
494,paro,bt,27.431,89.4102,45.45,38,0,1.92
495,katy,us,29.7858,-95.8244,49.66,48,0,8.19
500,baruun-urt,mn,46.6808,113.2846,16.38,42,64,16.46
503,qaqortoq,gl,60.7167,-46.0334,17.4,100,24,5.39
515,rodrigues alves,br,-7.7381,-72.651,74.91,92,8,2.48
522,kropotkin,ru,45.4344,40.575,38.25,76,76,15.46
523,ayagoz,kz,47.9649,80.4301,30.6,99,88,3.71
528,del rio,us,29.3627,-100.8968,46.83,48,48,8.75
529,rancho palos verdes,us,33.7483,-118.3708,59.86,98,80,3.83
530,flinders,au,-34.581,150.846,75.29,81,48,5.17
534,jasper,us,33.8312,-87.2776,36.32,53,0,6.62
538,hasaki,jp,35.7333,140.8333,65.08,100,0,3.71
540,matara,lk,5.9485,80.5353,83.25,94,48,11.43
545,cerritos,mx,20.8865,-100.5992,35.96,78,0,5.28
547,kloulklubed,pw,7.0419,134.2556,84.85,100,80,5.73
548,berezovyy,ru,51.6667,135.7,26.28,58,80,3.71
549,harper,lr,4.377,-7.7141,80.46,100,88,3.94
555,bonthe,sl,7.5273,-12.502,77.4,95,88,2.93
564,medvedevo,ru,54.9634,60.7665,22.08,83,44,8.52
565,trelew,ar,-43.2532,-65.3095,58.59,38,44,12.66
571,inzer,ru,54.2167,57.5556,10.26,70,20,3.15
572,praia,cv,14.9215,-23.5087,72.57,100,0,14.79
573,minab,ir,27.1483,57.0737,74.08,70,0,7.96
574,arlit,ne,18.7391,7.3933,57.42,27,0,2.15
576,noumea,nc,-22.2764,166.4572,87.93,82,32,8.19
577,bardiyah,ly,31.7561,25.0865,59.31,100,0,6.29
579,panaba,mx,21.2833,-88.2667,68.94,75,12,4.05
580,marawi,sd,18.4833,31.8167,71.01,26,0,4.61
583,sunrise manor,us,36.2111,-115.0731,67.1,40,48,6.96
592,semirom,ir,31.4137,51.5708,46.26,30,0,3.15
594,khotiv,ua,50.3263,30.4686,33.94,96,92,10.09
597,namatanai,pg,-3.6642,152.4407,84.33,95,64,10.2
605,sorsk,ru,54.0016,90.2526,10.8,90,0,3.94
609,bourail,nc,-21.567,165.4968,80.19,84,56,10.87
612,sao filipe,cv,14.8961,-24.4956,72.09,90,0,16.46
613,coquimbo,cl,-29.9532,-71.3381,56.98,100,8,6.62
619,shache,cn,38.4167,77.2406,60.75,40,36,6.85
621,havoysund,no,70.9963,24.6622,21.13,100,76,8.63
626,abu dhabi,ae,24.4748,54.3706,77.36,77,0,12.44
631,paita,pe,-5.0851,-81.1138,72.9,82,44,2.71
635,coutances,fr,49.0478,-1.4455,42.55,88,20,14.23
636,yar-sale,ru,66.8333,70.8333,0.27,96,80,13
639,wegrow,pl,52.3995,22.0163,43.74,92,64,8.08
640,cuenca,es,40.0681,-2.1349,36.9,90,92,5.06
641,lewistown,us,40.3931,-90.1549,22.48,74,8,5.84
645,fairbanks,us,64.8378,-147.7167,18.12,79,48,2.71
646,beisfjord,no,68.3751,17.5988,2.98,79,0,2.04
648,paamiut,gl,61.994,-49.6678,22.59,100,0,10.76
650,ust-tsilma,ru,65.441,52.1498,22.32,87,92,5.28
651,karpathos,gr,35.507,27.2132,59.36,100,12,20.49
654,ponta delgada,pt,37.7333,-25.6667,58.41,100,48,29.33
660,santa cecilia,ph,14.1042,122.2497,81.72,88,0,13.78
662,labuhan,id,-2.5409,115.5092,81.36,89,44,2.93
665,lere,ng,10.387,8.5726,59.22,63,8,3.83
669,krasnovishersk,ru,60.4018,57.0767,23.31,86,92,13.22
670,vestmannaeyjar,is,63.4427,-20.2734,40.41,93,92,16.46
677,sur,om,22.5702,59.5299,78.84,85,0,3.38
678,batemans bay,au,-35.7073,150.1783,71.73,85,80,6.4
681,hondo,us,29.3474,-99.1413,53.22,38,0,9.08
683,lorengau,pg,-2.0226,147.2712,84.06,97,24,11.21
684,kisangani,cd,0.5184,25.2057,76.41,86,0,3.94
685,uray,ru,60.1291,64.8036,18.27,76,76,11.65
686,lima,pe,-12.0622,-77.0366,58.68,81,12,1.81
